ID,Name,Email,Phone,Department,Salary,City
1,Ansh,[email],9876543210,IT,60000,Bhopal
2,Ritika,[email],9123456789,HR,55000,Indore
3,Rahul,[email],9988776655,Finance,50000,Pune
4,Priya,[email],9876501234,IT,65000,Bangalore
5,Aman,[email],9012345678,Sales,45000,Delhi
6,Neha,[email],9876123456,IT,72000,Hyderabad
7,Varun,[email],9988123456,Finance,52000,Mumbai
8,Kajal,[email],9123987654,HR,48000,Jaipur
9,Arjun,[email],9090909090,IT,68000,Noida
10,Pooja,[email],9876540000,HR,53000,Bhopal
11,Sachin,[email],9812345678,Finance,56000,Nagpur
12,Simran,[email],9898989898,IT,71000,Chandigarh
13,Deepak,[email],9700000000,Sales,47000,Surat
14,Nikita,[email],9666666666,HR,51000,Indore
15,Rohit,[email],9555555555,IT,69000,Bangalore
16,Meena,[email],9444444444,Finance,54000,Chennai
17,Karan,[email],9333333333,Sales,46000,Agra
18,Aditi,[email],9222222222,IT,73000,Pune
19,Manish,[email],9111111111,Finance,58000,Gwalior
20,Sonal,[email],9000000000,HR,52000,Ujjain
